suburb,median_sold_price,lowest_sold_price,highest_sold_price,median_rent_price,suburb_id
Abbotsbury,845000.0,716000.0,1850000.0,575.0,10000
Abbotsford,1475000.0,955000.0,10000000.0,725.0,10001
Acacia Gardens,800000.0,640000.0,1100000.0,538.0,10002
Agnes Banks,,565000.0,845000.0,480.0,10003
Airds,445000.0,370000.0,780000.0,410.0,10004
Alexandria,1450000.0,826000.0,3365000.0,850.0,10005
Alfords Point,1195000.0,830000.0,1500000.0,750.0,10006
Allambie Heights,1525000.0,1001000.0,2200000.0,835.0,10007
Allawah,,735000.0,2650000.0,580.0,10008
Ambarvale,530000.0,335000.0,720000.0,380.0,10009
Annandale,1583000.0,920000.0,5000000.0,830.0,10010
Annangrove,,,,438.0,10011
Arcadia,,1800000.0,1800000.0,450.0,10012
Arncliffe,1040000.0,810000.0,1720000.0,640.0,10013
Artarmon,2250000.0,660000.0,4610000.0,800.0,10015
Ashbury,1425000.0,1040000.0,2226000.0,650.0,10016
Ashcroft,578000.0,455000.0,750000.0,380.0,10017
Ashfield,1410000.0,650000.0,2540000.0,660.0,10018
Asquith,1168000.0,650000.0,1910000.0,575.0,10019
Auburn,808000.0,409000.0,3500000.0,480.0,10020
Austral,699000.0,365000.0,7500000.0,500.0,10021
Avalon Beach,1775000.0,965000.0,5100000.0,900.0,10022
Balgowlah,2030000.0,1050000.0,8510000.0,1050.0,10024
Balgowlah Heights,2720000.0,1850000.0,8060000.0,1450.0,10025
Balmain,1788000.0,950000.0,7500000.0,870.0,10026
Balmain East,2650000.0,1501000.0,6800000.0,1065.0,10027
Bangor,970000.0,720000.0,1255000.0,700.0,10028
Banksia,1050000.0,805000.0,1546000.0,620.0,10029
Banksmeadow,,,,1000.0,10030
Bankstown,803000.0,440000.0,6083000.0,500.0,10031
Barden Ridge,1120000.0,795000.0,2625000.0,750.0,10034
Bardia,653000.0,360000.0,4200000.0,520.0,10035
Bardwell Park,1099000.0,695000.0,1750000.0,650.0,10036
Bardwell Valley,935000.0,470000.0,1770000.0,585.0,10037
Bass Hill,775000.0,495000.0,1138000.0,500.0,10038
Baulkham Hills,1021000.0,558000.0,1810000.0,560.0,10039
